starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	0
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	0
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	2	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	0
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	0
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	1	2	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	2
Sun Jul 23 20:56:45 2017	1500836205	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:45 2017	1500836205	1	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	0	2	2	1
Sun Jul 23 20:56:44 2017	1500836204	2	1	2	1
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	1	2	1
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	0	2	2	2
Sun Jul 23 20:56:44 2017	1500836204	1	2	2	2
Sun Jul 23 20:56:43 2017	1500836203	1	1	2	1
